PRED|TRUE
0.9628662467048376|1
0.8750844062566614|1
0.8890735671838298|1
0.9654685549620655|1
0.9005907865151977|1
0.4008595580733854|0
0.3213347407470628|0
0.1991350140492229|0
0.2757397833453256|0
0.19993855410268838|0
0.8465949847725435|1
0.934562249695098|1
0.23886163705501054|0
0.8072563237114272|1
0.945461886288837|1
0.8536009231838486|1
0.6602394407505189|1
0.9200139608940914|1
0.5781247759341858|0
0.4441307852803108|0
0.8219252068432392|1
0.9483483988444076|1
0.3483964169134341|0
0.9118036693063384|1
0.4304232757979683|0
0.2182630286594595|0
0.9420879967727367|1
0.7398890654639335|1
0.8612217783351758|1
0.8649735577613178|1
0.2425669116328208|0
0.40809708786488885|0
0.29277245498653737|0
0.24647017749884093|0
0.3027366928404921|1
0.8968346037864076|1
0.311271310051304|0
0.9185659309854978|1
0.2614854794984786|0
0.2721866219053794|0
0.34747031430781444|0
0.2977503523756541|0
0.2694578406794959|0
0.18814893628855914|0
0.8935332128040262|1
0.2870050835286706|0
0.3524112591550919|0
0.9570191182374908|1
0.2621210725023568|0
0.9756565009829882|1
0.9761275682718484|1
0.3772023642284641|0
0.4696591895514207|0
0.40154432891118846|0
0.32956544645877534|0
0.22490811185336165|0
0.9361716108337662|1
0.9005393633893883|1
0.4955710122985268|0
0.24292700426577502|0
0.8703782989883468|1
0.9742504287791314|1
0.2193723073586177|0
0.2839327590067453|0
0.9288607993455611|1
0.8329796595556451|1
0.2073751512115239|1
0.9136819357079022|1
0.29694401097729645|0
0.386824751462641|0
0.3053367893765862|0
0.2627270454336057|0
0.8972239082762007|1
0.34983969330496406|0
0.904424396643617|1
0.9065551543939485|1
0.9198183913402628|1
0.9738666307215724|1
0.2673618699170488|0
0.9792951418057853|1
0.9122302614121723|1
0.7751524197437648|1
0.8974414536236711|0
0.329036460176268|0
0.7734470506980252|1
0.2654719711652458|0
0.8461694668098265|1
0.28395289089367376|0
0.8605657319655768|0
0.9099278528856687|1
0.84715924269546|1
0.4618525993217292|0
0.9350364467993261|1
0.894974046087056|1
0.2774747930292988|0
0.8270730222596903|1
0.8611817127026776|1
0.24427062306675615|0
0.9283280594466636|1
0.22571846251171243|0
0.384191231448159|0
0.936324029310827|1
0.9322332195813756|1
0.9109782225845716|1
0.30265091180779585|0
0.7452577816315228|1
0.893112542954808|0
0.9112078833528224|1
0.33131031775477904|0
0.8889076803762416|1
0.9020779914678444|1
0.3625372975053378|0
0.9366411677202788|1
0.893827634792575|1
0.20082544904375169|0
0.2417774803397038|0
0.8682899816840329|0
0.8818304985233506|0
0.756052867570093|1
0.8702505122454749|0
0.327321224921814|0
0.9130423177405779|1
0.8939416653576976|1
0.3480052467759861|1
0.9463547576574786|1
0.32870398175720766|0
0.8563987092994241|1
0.4255167684394155|1
0.36853512464755567|0
0.9210223221119871|1
0.930891696436734|1
0.9540740759781821|1
0.27960380211204044|0
0.43848665502340195|0
0.9423220919881812|1
0.431654676827352|0
0.231309937121211|0
0.2291291046126255|0
0.33093999612224867|0
0.27667591355961285|0
0.8880314684669062|1
0.2574917182411223|0
0.17022776438061357|0
0.31507446663374805|0
0.7392300563141978|1
0.9112336659099398|1
0.4679633803813756|0
0.23048745780094326|0
0.9421834689970285|1
0.4190901212949502|0
0.359625953385064|0
0.7727246598309325|0
0.4141046635982239|0
0.2538772933681107|0
0.3047177704691414|0
0.9195409797198493|1
0.925930635674227|1
0.9386388919063868|1
0.9770655700169039|1
0.8843851961638682|1
0.8882775015424896|1
0.2531906467954848|0
0.2595868800522993|0
0.9017691636142287|1
0.9219803096389663|1
0.6615660694967431|1
0.36077337373482604|0
0.7873340086928102|1
0.8954320399399419|1
0.4038106053020307|0
0.9278050300382074|1
0.9575592561040345|1
0.33650359124414536|0
0.9447210024099875|0
0.9523950078435749|1
0.8858471727947783|1
0.6835698417186158|1
0.4386525100729826|0
0.8813171473548458|1
0.47596347889327323|1
0.2289942569332597|0
0.9362321807379045|1
0.41503876740398954|0
0.9315007689342858|1
0.23974393014346967|1
0.8691884002431938|1
0.2616724352719733|0
0.8928009207952599|1
0.24864215064327255|0
0.399979480177523|0
0.8460601403647625|1
0.29180924170862593|0
0.28373888318254215|0
0.2905396832899618|0
0.25768499553818697|0
0.9094040009831508|1
0.32193430819298|0
0.9580508844566052|1
0.2956100903936024|0
0.16655178393169146|0
0.9699990433365628|1
0.725173963252752|1
0.912873101522997|1
0.3307603464381273|0
0.2641460759994731|0
0.3441798337876768|0
0.9155538626732654|1
0.2234381828763989|0
0.9187536274301616|1
0.32240764989429344|0
0.41223328782369734|0
0.8228892544792912|1
0.39243041418128427|1
0.9763126512126745|1
0.27953649940768804|0
0.8243338307903235|1
0.32613068735911255|0
0.27817935602067506|0
0.9327869517439084|1
0.7859159416596811|1
0.9421710342914547|1
0.838664882039773|1
0.27238782212836077|0
0.9007695074561629|1
0.7568263942270674|1
0.3962966153225426|0
0.8348737133221344|1
0.9360483938207997|1
0.9402931888501612|1
0.22410724350256658|0
0.8952746248015077|1
0.472868323770857|0
0.19966719433225583|0
0.8224988997841797|1
0.7787444293365312|1
0.9837766471937985|1
0.909023263399992|1
0.8569709588174631|1
0.795135304851554|1
0.2849161696929622|0
0.9540303628198628|1
0.14672126225087578|0
0.929391140260376|1
0.8301804979734317|1
0.9412893917268216|1
0.9307182851742741|1
0.32318307528414997|0
0.3662798881609716|0
0.28479939551181377|0
0.9281976373305736|1
0.9556901957352322|1
0.26222901672848936|0
0.24410404945729958|0
0.9584590373633424|1
0.9052183624266239|1
0.24988921099213193|0
0.9508713755444881|1
0.35855568329850396|0
0.4048189485013389|0
0.9457344894457931|1
0.8434911895747647|1
0.8724668057209262|1
0.346358632571608|0
0.24570180110804613|0
0.9023066204728906|0
0.494659358863943|0
0.837541600277522|1
0.9112095988150678|1
0.32073174390084114|0
0.2044849041086001|0
0.96971057376733|1
0.9364012516582105|1
0.8957396307102226|1
0.9082354707638749|1
0.9353036107156558|1
0.17707642133719634|0
0.290242801395614|0
0.9556382835617381|1
0.30546769175091437|0
0.9425819042397998|1
0.38680079332368894|1
0.8014554178520459|1
0.8111470311547119|1
0.8218505963252489|1
0.3016315453970436|0
0.33013179011927|0
0.8994460483944912|1
0.2725872464244628|0
0.33231886008913314|0
0.3372437488834203|0
0.3400571391664361|0
0.326293052005991|0
0.362722439224799|0
0.898565618742617|1
0.9240509588348199|0
0.9160832092473229|0
0.6487927441937928|0
0.8480605527298453|1
0.9755145314333519|1
0.29723383463615954|0
0.8585347352718462|1
0.9062921840120443|1
0.3117112573123784|0
0.5459016143257985|0
0.3544703663993649|0
0.39527575882607646|0
0.3279529887439129|0
0.9339120708918182|1
0.2346341254285083|0
0.9292301427501641|1
0.8755385263736706|1
0.8049487978408383|1
0.33649826313216824|0
0.8316527374721191|1
0.2730189645223423|0
0.36550550040467267|0
0.8812129802267227|1
0.8836972008284321|1
0.2568905979954123|0
0.8297317531288999|1
0.9063885208766667|1
0.955998154518873|1
0.8802799359093776|1
0.9344433101590393|1
0.890835657370639|1
0.8614355152667741|1
0.3901611354463853|0
0.951205470263453|1
0.4082413712587407|0
0.8183459770669812|0
0.9472665775633792|1
0.3790254908607321|0
0.2023090104281487|0
0.3876140117657194|0
